info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\person\study\exercise\v2story\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active D:\person\study\exercise\v2story\node_modules\readable-stream\passthrough.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active D:\person\study\exercise\v2story\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active D:\person\study\exercise\v2story\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1135/1168 modules 33 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1135/1170 modules 35 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active D:\person\study\exercise\v2story\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active D:\person\study\exercise\v2story\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 1135/1173 modules 38 active D:\person\study\exercise\v2story\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 67% building 1135/1175 modules 40 active D:\person\study\exercise\v2story\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 67% building 1135/1176 modules 41 active D:\person\study\exercise\v2story\node_modules\readable-stream\duplex-browser.js
<s> [webpack.Progress] 67% building 1136/1176 modules 40 active D:\person\study\exercise\v2story\node_modules\readable-stream\duplex-browser.js
<s> [webpack.Progress] 67% building 1136/1177 modules 41 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 67% building 1136/1178 modules 42 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 67% building 1136/1179 modules 43 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 67% building 1136/1180 modules 44 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 1136/1181 modules 45 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 67% building 1137/1181 modules 44 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 67% building 1138/1181 modules 43 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 67% building 1138/1182 modules 44 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 67% building 1138/1183 modules 45 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 67% building 1138/1184 modules 46 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 67% building 1138/1185 modules 47 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 67% building 1138/1186 modules 48 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 1138/1187 modules 49 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 1138/1188 modules 50 active D:\person\study\exercise\v2story\node_modules\property-information\html.js
<s> [webpack.Progress] 67% building 1138/1189 modules 51 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 1138/1190 modules 52 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1139/1190 modules 51 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1140/1190 modules 50 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1141/1190 modules 49 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1142/1190 modules 48 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1143/1190 modules 47 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1144/1190 modules 46 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1145/1190 modules 45 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1146/1190 modules 44 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1147/1190 modules 43 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1148/1190 modules 42 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1149/1190 modules 41 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 1150/1190 modules 40 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1151/1190 modules 39 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1152/1190 modules 38 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1153/1190 modules 37 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1155/1191 modules 36 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1156/1191 modules 35 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1157/1191 modules 34 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active D:\person\study\exercise\v2story\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active D:\person\study\exercise\v2story\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 1159/1193 modules 34 active D:\person\study\exercise\v2story\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 1160/1193 modules 33 active D:\person\study\exercise\v2story\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active D:\person\study\exercise\v2story\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active D:\person\study\exercise\v2story\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active D:\person\study\exercise\v2story\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active ignored D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active D:\person\study\exercise\v2story\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active D:\person\study\exercise\v2story\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active D:\person\study\exercise\v2story\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active D:\person\study\exercise\v2story\node_modules\parse-asn1\fixProc.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active D:\person\study\exercise\v2story\node_modules\brorand\index.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active D:\person\study\exercise\v2story\node_modules\parse-asn1\certificate.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active D:\person\study\exercise\v2story\node_modules\parse-asn1\certificate.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active D:\person\study\exercise\v2story\node_modules\parse-asn1\certificate.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active D:\person\study\exercise\v2story\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active D:\person\study\exercise\v2story\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active D:\person\study\exercise\v2story\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1198/1228 modules 30 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\eddsa\index.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 68% building 1199/1233 modules 34 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 68% building 1200/1233 modules 33 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active D:\person\study\exercise\v2story\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active D:\person\study\exercise\v2story\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 1201/1236 modules 35 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active D:\person\study\exercise\v2story\node_modules\hash-base\index.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active D:\person\study\exercise\v2story\node_modules\hash-base\index.js
<s> [webpack.Progress] 68% building 1202/1238 modules 36 active D:\person\study\exercise\v2story\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active D:\person\study\exercise\v2story\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active D:\person\study\exercise\v2story\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1204/1239 modules 35 active D:\person\study\exercise\v2story\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1204/1240 modules 36 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1205/1241 modules 36 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1206/1241 modules 35 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1206/1242 modules 36 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1206/1243 modules 37 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1206/1244 modules 38 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1206/1245 modules 39 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1207/1245 modules 38 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1208/1245 modules 37 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1209/1245 modules 36 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1210/1245 modules 35 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1210/1246 modules 36 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1211/1246 modules 35 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1212/1246 modules 34 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1214/1247 modules 33 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1214/1248 modules 34 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1214/1249 modules 35 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1215/1249 modules 34 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1216/1249 modules 33 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active ignored D:\person\study\exercise\v2story\node_modules\brorand crypto
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
